.
├── .DS_Store
├── .claude
│   └── settings.local.json
├── .coverage
├── .dockerignore
├── .gitattributes
├── .github
│   ├── .DS_Store
│   └── workflows
│       ├── benchmark.yml
│       ├── ci.yml
│       ├── codeql.yml
│       ├── dependencies.yml
│       └── docker-ci.yml
├── .gitignore
├── .pre-commit-config.yaml
├── .pytest_cache
│   ├── .gitignore
│   ├── CACHEDIR.TAG
│   ├── README.md
│   └── v
│       └── cache
│           ├── lastfailed
│           ├── nodeids
│           └── stepwise
├── .python-version
├── .ruff_cache
│   ├── .gitignore
│   ├── 0.11.12
│   │           │   │   ├── __init__.py
│   │           │   │   ├── _contextlib_chdir.py
│   │           │   │   ├── base.py
│   │           │   │   ├── exceptions.py
│   │           │   │   ├── io.py
│   │           │   │   ├── iso639_1.py
│   │           │   │   ├── lexers.py
│   │           │   │   ├── pandoc.py
│   │           │   │   ├── text.py
│   │           │   │   └── version.py
│   │           │   └── writers
│   │           │       ├── __init__.py
│   │           │       ├── base.py
│   │           │       ├── debug.py
│   │           │       ├── files.py
│   │           │       └── stdout.py
│   │           ├── nbconvert-7.16.6.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── REQUESTED
│   │           │   ├── WHEEL
│   │           │   ├── entry_points.txt
│   │           │   └── licenses
│   │           │       └── LICENSE
│   │           ├── nbformat
│   │           │   ├── __init__.py
│   │           │   ├── _imports.py
│   │           │   ├── _struct.py
│   │           │   ├── _version.py
│   │           │   ├── converter.py
│   │           │   ├── corpus
│   │           │   │   ├── __init__.py
│   │           │   │   ├── tests
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   └── test_words.py
│   │           │   │   └── words.py
│   │           │   ├── current.py
│   │           │   ├── json_compat.py
│   │           │   ├── notebooknode.py
│   │           │   ├── py.typed
│   │           │   ├── reader.py
│   │           │   ├── sentinel.py
│   │           │   ├── sign.py
│   │           │   ├── v1
│   │           │   │   ├── __init__.py
│   │           │   │   ├── convert.py
│   │           │   │   ├── nbbase.py
│   │           │   │   ├── nbjson.py
│   │           │   │   └── rwbase.py
│   │           │   ├── v2
│   │           │   │   ├── __init__.py
│   │           │   │   ├── convert.py
│   │           │   │   ├── nbbase.py
│   │           │   │   ├── nbjson.py
│   │           │   │   ├── nbpy.py
│   │           │   │   ├── nbxml.py
│   │           │   │   └── rwbase.py
│   │           │   ├── v3
│   │           │   │   ├── __init__.py
│   │           │   │   ├── convert.py
│   │           │   │   ├── nbbase.py
│   │           │   │   ├── nbformat.v3.schema.json
│   │           │   │   ├── nbjson.py
│   │           │   │   ├── nbpy.py
│   │           │   │   └── rwbase.py
│   │           │   ├── v4
│   │           │   │   ├── __init__.py
│   │           │   │   ├── convert.py
│   │           │   │   ├── nbbase.py
│   │           │   │   ├── nbformat.v4.0.schema.json
│   │           │   │   ├── nbformat.v4.1.schema.json
│   │           │   │   ├── nbformat.v4.2.schema.json
│   │           │   │   ├── nbformat.v4.3.schema.json
│   │           │   │   ├── nbformat.v4.4.schema.json
│   │           │   │   ├── nbformat.v4.5.schema.json
│   │           │   │   ├── nbformat.v4.schema.json
│   │           │   │   ├── nbjson.py
│   │           │   │   └── rwbase.py
│   │           │   ├── validator.py
│   │           │   └── warnings.py
│   │           ├── nbformat-5.10.4.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── REQUESTED
│   │           │   ├── WHEEL
│   │           │   ├── entry_points.txt
│   │           │   └── licenses
│   │           │       └── LICENSE
│   │           ├── nest_asyncio-1.6.0.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── LICENSE
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── REQUESTED
│   │           │   ├── WHEEL
│   │           │   └── top_level.txt
│   │           ├── nest_asyncio.py
│   │           ├── networkx
│   │           │   ├── __init__.py
│   │           │   ├── algorithms
│   │           │   │   ├── __init__.py
│   │           │   │   ├── approximation
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── clique.py
│   │           │   │   │   ├── clustering_coefficient.py
│   │           │   │   │   ├── connectivity.py
│   │           │   │   │   ├── density.py
│   │           │   │   │   ├── distance_measures.py
│   │           │   │   │   ├── dominating_set.py
│   │           │   │   │   ├── kcomponents.py
│   │           │   │   │   ├── matching.py
│   │           │   │   │   ├── maxcut.py
│   │           │   │   │   ├── ramsey.py
│   │           │   │   │   ├── steinertree.py
│   │           │   │   │   ├── tests
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── test_approx_clust_coeff.py
│   │           │   │   │   │   ├── test_clique.py
│   │           │   │   │   │   ├── test_connectivity.py
│   │           │   │   │   │   ├── test_density.py
│   │           │   │   │   │   ├── test_distance_measures.py
│   │           │   │   │   │   ├── test_dominating_set.py
│   │           │   │   │   │   ├── test_kcomponents.py
│   │           │   │   │   │   ├── test_matching.py
│   │           │   │   │   │   ├── test_maxcut.py
│   │           │   │   │   │   ├── test_ramsey.py
│   │           │   │   │   │   ├── test_steinertree.py
│   │           │   │   │   │   ├── test_traveling_salesman.py
│   │           │   │   │   │   ├── test_treewidth.py
│   │           │   │   │   │   └── test_vertex_cover.py
│   │           │   │   │   ├── traveling_salesman.py
│   │           │   │   │   ├── treewidth.py
│   │           │   │   │   └── vertex_cover.py
│   │           │   │   ├── assortativity
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── connectivity.py
│   │           │   │   │   ├── correlation.py
│   │           │   │   │   ├── mixing.py
│   │           │   │   │   ├── neighbor_degree.py
│   │           │   │   │   ├── pairs.py
│   │           │   │   │   └── tests
│   │           │   │   │       ├── __init__.py
│   │           │   │   │       ├── base_test.py
│   │           │   │   │       ├── test_connectivity.py
│   │           │   │   │       ├── test_correlation.py
│   │           │   │   │       ├── test_mixing.py
│   │           │   │   │       ├── test_neighbor_degree.py
│   │           │   │   │       └── test_pairs.py
│   │           │   │   ├── asteroidal.py
│   │           │   │   ├── bipartite
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── basic.py
│   │           │   │   │   ├── centrality.py
│   │           │   │   │   ├── cluster.py
│   │           │   │   │   ├── covering.py
│   │           │   │   │   ├── edgelist.py
│   │           │   │   │   ├── extendability.py
│   │           │   │   │   ├── generators.py
│   │           │   │   │   ├── link_analysis.py
│   │           │   │   │   ├── matching.py
│   │           │   │   │   ├── matrix.py
│   │           │   │   │   ├── projection.py
│   │           │   │   │   ├── redundancy.py
│   │           │   │   │   ├── spectral.py
│   │           │   │   │   └── tests
│   │           │   │   │       ├── __init__.py
│   │           │   │   │       ├── test_basic.py
│   │           │   │   │       ├── test_centrality.py
│   │           │   │   │       ├── test_cluster.py
│   │           │   │   │       ├── test_covering.py
│   │           │   │   │       ├── test_edgelist.py
│   │           │   │   │       ├── test_extendability.py
│   │           │   │   │       ├── test_generators.py
│   │           │   │   │       ├── test_link_analysis.py
│   │           │   │   │       ├── test_matching.py
│   │           │   │   │       ├── test_matrix.py
│   │           │   │   │       ├── test_project.py
│   │           │   │   │       ├── test_redundancy.py
│   │           │   │   │       └── test_spectral_bipartivity.py
│   │           │   │   ├── boundary.py
│   │           │   │   ├── bridges.py
│   │           │   │   ├── broadcasting.py
│   │           │   │   ├── centrality
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── betweenness.py
│   │           │   │   │   ├── betweenness_subset.py
│   │           │   │   │   ├── closeness.py
│   │           │   │   │   ├── current_flow_betweenness.py
│   │           │   │   │   ├── current_flow_betweenness_subset.py
│   │           │   │   │   ├── current_flow_closeness.py
│   │           │   │   │   ├── degree_alg.py
│   │           │   │   │   ├── dispersion.py
│   │           │   │   │   ├── eigenvector.py
│   │           │   │   │   ├── flow_matrix.py
│   │           │   │   │   ├── group.py
│   │           │   │   │   ├── harmonic.py
│   │           │   │   │   ├── katz.py
│   │           │   │   │   ├── laplacian.py
│   │           │   │   │   ├── load.py
│   │           │   │   │   ├── percolation.py
│   │           │   │   │   ├── reaching.py
│   │           │   │   │   ├── second_order.py
│   │           │   │   │   ├── subgraph_alg.py
│   │           │   │   │   ├── tests
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── test_betweenness_centrality.py
│   │           │   │   │   │   ├── test_betweenness_centrality_subset.py
│   │           │   │   │   │   ├── test_closeness_centrality.py
│   │           │   │   │   │   ├── test_current_flow_betweenness_centrality.py
│   │           │   │   │   │   ├── test_current_flow_betweenness_centrality_subset.py
│   │           │   │   │   │   ├── test_current_flow_closeness.py
│   │           │   │   │   │   ├── test_degree_centrality.py
│   │           │   │   │   │   ├── test_dispersion.py
│   │           │   │   │   │   ├── test_eigenvector_centrality.py
│   │           │   │   │   │   ├── test_group.py
│   │           │   │   │   │   ├── test_harmonic_centrality.py
│   │           │   │   │   │   ├── test_katz_centrality.py
│   │           │   │   │   │   ├── test_laplacian_centrality.py
│   │           │   │   │   │   ├── test_load_centrality.py
│   │           │   │   │   │   ├── test_percolation_centrality.py
│   │           │   │   │   │   ├── test_reaching.py
│   │           │   │   │   │   ├── test_second_order_centrality.py
│   │           │   │   │   │   ├── test_subgraph.py
│   │           │   │   │   │   ├── test_trophic.py
│   │           │   │   │   │   └── test_voterank.py
│   │           │   │   │   ├── trophic.py
│   │           │   │   │   └── voterank_alg.py
│   │           │   │   ├── chains.py
│   │           │   │   ├── chordal.py
│   │           │   │   ├── clique.py
│   │           │   │   ├── cluster.py
│   │           │   │   ├── coloring
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── equitable_coloring.py
│   │           │   │   │   ├── greedy_coloring.py
│   │           │   │   │   └── tests
│   │           │   │   │       ├── __init__.py
│   │           │   │   │       └── test_coloring.py
│   │           │   │   ├── communicability_alg.py
│   │           │   │   ├── community
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── asyn_fluid.py
│   │           │   │   │   ├── centrality.py
│   │           │   │   │   ├── community_utils.py
│   │           │   │   │   ├── divisive.py
│   │           │   │   │   ├── kclique.py
│   │           │   │   │   ├── kernighan_lin.py
│   │           │   │   │   ├── label_propagation.py
│   │           │   │   │   ├── leiden.py
│   │           │   │   │   ├── local.py
│   │           │   │   │   ├── louvain.py
│   │           │   │   │   ├── lukes.py
│   │           │   │   │   ├── modularity_max.py
│   │           │   │   │   ├── quality.py
│   │           │   │   │   └── tests
│   │           │   │   │       ├── __init__.py
│   │           │   │   │       ├── test_asyn_fluid.py
│   │           │   │   │       ├── test_centrality.py
│   │           │   │   │       ├── test_divisive.py
│   │           │   │   │       ├── test_kclique.py
│   │           │   │   │       ├── test_kernighan_lin.py
│   │           │   │   │       ├── test_label_propagation.py
│   │           │   │   │       ├── test_leiden.py
│   │           │   │   │       ├── test_local.py
│   │           │   │   │       ├── test_louvain.py
│   │           │   │   │       ├── test_lukes.py
│   │           │   │   │       ├── test_modularity_max.py
│   │           │   │   │       ├── test_quality.py
│   │           │   │   │       └── test_utils.py
│   │           │   │   ├── components
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── attracting.py
│   │           │   │   │   ├── biconnected.py
│   │           │   │   │   ├── connected.py
│   │           │   │   │   ├── semiconnected.py
│   │           │   │   │   ├── strongly_connected.py
│   │           │   │   │   ├── tests
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── test_attracting.py
│   │           │   │   │   │   ├── test_biconnected.py
│   │           │   │   │   │   ├── test_connected.py
│   │           │   │   │   │   ├── test_semiconnected.py
│   │           │   │   │   │   ├── test_strongly_connected.py
│   │           │   │   │   │   └── test_weakly_connected.py
│   │           │   │   │   └── weakly_connected.py
│   │           │   │   ├── connectivity
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── connectivity.py
│   │           │   │   │   ├── cuts.py
│   │           │   │   │   ├── disjoint_paths.py
│   │           │   │   │   ├── edge_augmentation.py
│   │           │   │   │   ├── edge_kcomponents.py
│   │           │   │   │   ├── kcomponents.py
│   │           │   │   │   ├── kcutsets.py
│   │           │   │   │   ├── stoerwagner.py
│   │           │   │   │   ├── tests
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── test_connectivity.py
│   │           │   │   │   │   ├── test_cuts.py
│   │           │   │   │   │   ├── test_disjoint_paths.py
│   │           │   │   │   │   ├── test_edge_augmentation.py
│   │           │   │   │   │   ├── test_edge_kcomponents.py
│   │           │   │   │   │   ├── test_kcomponents.py
│   │           │   │   │   │   ├── test_kcutsets.py
│   │           │   │   │   │   └── test_stoer_wagner.py
│   │           │   │   │   └── utils.py
│   │           │   │   ├── core.py
│   │           │   │   ├── covering.py
│   │           │   │   ├── cuts.py
│   │           │   │   ├── cycles.py
│   │           │   │   ├── d_separation.py
│   │           │   │   ├── dag.py
│   │           │   │   ├── distance_measures.py
│   │           │   │   ├── distance_regular.py
│   │           │   │   ├── dominance.py
│   │           │   │   ├── dominating.py
│   │           │   │   ├── efficiency_measures.py
│   │           │   │   ├── euler.py
│   │           │   │   ├── flow
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── boykovkolmogorov.py
│   │           │   │   │   ├── capacityscaling.py
│   │           │   │   │   ├── dinitz_alg.py
│   │           │   │   │   ├── edmondskarp.py
│   │           │   │   │   ├── gomory_hu.py
│   │           │   │   │   ├── maxflow.py
│   │           │   │   │   ├── mincost.py
│   │           │   │   │   ├── networksimplex.py
│   │           │   │   │   ├── preflowpush.py
│   │           │   │   │   ├── shortestaugmentingpath.py
│   │           │   │   │   ├── tests
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── gl1.gpickle.bz2
│   │           │   │   │   │   ├── gw1.gpickle.bz2
│   │           │   │   │   │   ├── netgen-2.gpickle.bz2
│   │           │   │   │   │   ├── test_gomory_hu.py
│   │           │   │   │   │   ├── test_maxflow.py
│   │           │   │   │   │   ├── test_maxflow_large_graph.py
│   │           │   │   │   │   ├── test_mincost.py
│   │           │   │   │   │   ├── test_networksimplex.py
│   │           │   │   │   │   └── wlm3.gpickle.bz2
│   │           │   │   │   └── utils.py
│   │           │   │   ├── graph_hashing.py
│   │           │   │   ├── graphical.py
│   │           │   │   ├── hierarchy.py
│   │           │   │   ├── hybrid.py
│   │           │   │   ├── isolate.py
│   │           │   │   ├── isomorphism
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── ismags.py
│   │           │   │   │   ├── isomorph.py
│   │           │   │   │   ├── isomorphvf2.py
│   │           │   │   │   ├── matchhelpers.py
│   │           │   │   │   ├── temporalisomorphvf2.py
│   │           │   │   │   ├── tests
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── iso_r01_s80.A99
│   │           │   │   │   │   ├── iso_r01_s80.B99
│   │           │   │   │   │   ├── si2_b06_m200.A99
│   │           │   │   │   │   ├── si2_b06_m200.B99
│   │           │   │   │   │   ├── test_ismags.py
│   │           │   │   │   │   ├── test_isomorphism.py
│   │           │   │   │   │   ├── test_isomorphvf2.py
│   │           │   │   │   │   ├── test_match_helpers.py
│   │           │   │   │   │   ├── test_temporalisomorphvf2.py
│   │           │   │   │   │   ├── test_tree_isomorphism.py
│   │           │   │   │   │   ├── test_vf2pp.py
│   │           │   │   │   │   ├── test_vf2pp_helpers.py
│   │           │   │   │   │   └── test_vf2userfunc.py
│   │           │   │   │   ├── tree_isomorphism.py
│   │           │   │   │   ├── vf2pp.py
│   │           │   │   │   └── vf2userfunc.py
│   │           │   │   ├── link_analysis
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── hits_alg.py
│   │           │   │   │   ├── pagerank_alg.py
│   │           │   │   │   └── tests
│   │           │   │   │       ├── __init__.py
│   │           │   │   │       ├── test_hits.py
│   │           │   │   │       └── test_pagerank.py
│   │           │   │   ├── link_prediction.py
│   │           │   │   ├── lowest_common_ancestors.py
│   │           │   │   ├── matching.py
│   │           │   │   ├── minors
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── contraction.py
│   │           │   │   │   └── tests
│   │           │   │   │       └── test_contraction.py
│   │           │   │   ├── mis.py
│   │           │   │   ├── moral.py
│   │           │   │   ├── node_classification.py
│   │           │   │   ├── non_randomness.py
│   │           │   │   ├── operators
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── all.py
│   │           │   │   │   ├── binary.py
│   │           │   │   │   ├── product.py
│   │           │   │   │   ├── tests
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── test_all.py
│   │           │   │   │   │   ├── test_binary.py
│   │           │   │   │   │   ├── test_product.py
│   │           │   │   │   │   └── test_unary.py
│   │           │   │   │   └── unary.py
│   │           │   │   ├── planar_drawing.py
│   │           │   │   ├── planarity.py
│   │           │   │   ├── polynomials.py
│   │           │   │   ├── reciprocity.py
│   │           │   │   ├── regular.py
│   │           │   │   ├── richclub.py
│   │           │   │   ├── shortest_paths
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── astar.py
│   │           │   │   │   ├── dense.py
│   │           │   │   │   ├── generic.py
│   │           │   │   │   ├── tests
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── test_astar.py
│   │           │   │   │   │   ├── test_dense.py
│   │           │   │   │   │   ├── test_dense_numpy.py
│   │           │   │   │   │   ├── test_generic.py
│   │           │   │   │   │   ├── test_unweighted.py
│   │           │   │   │   │   └── test_weighted.py
│   │           │   │   │   ├── unweighted.py
│   │           │   │   │   └── weighted.py
│   │           │   │   ├── similarity.py
│   │           │   │   ├── simple_paths.py
│   │           │   │   ├── smallworld.py
│   │           │   │   ├── smetric.py
│   │           │   │   ├── sparsifiers.py
│   │           │   │   ├── structuralholes.py
│   │           │   │   ├── summarization.py
│   │           │   │   ├── swap.py
│   │           │   │   ├── tests
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── test_asteroidal.py
│   │           │   │   │   ├── test_boundary.py
│   │           │   │   │   ├── test_bridges.py
│   │           │   │   │   ├── test_broadcasting.py
│   │           │   │   │   ├── test_chains.py
│   │           │   │   │   ├── test_chordal.py
│   │           │   │   │   ├── test_clique.py
│   │           │   │   │   ├── test_cluster.py
│   │           │   │   │   ├── test_communicability.py
│   │           │   │   │   ├── test_core.py
│   │           │   │   │   ├── test_covering.py
│   │           │   │   │   ├── test_cuts.py
│   │           │   │   │   ├── test_cycles.py
│   │           │   │   │   ├── test_d_separation.py
│   │           │   │   │   ├── test_dag.py
│   │           │   │   │   ├── test_distance_measures.py
│   │           │   │   │   ├── test_distance_regular.py
│   │           │   │   │   ├── test_dominance.py
│   │           │   │   │   ├── test_dominating.py
│   │           │   │   │   ├── test_efficiency.py
│   │           │   │   │   ├── test_euler.py
│   │           │   │   │   ├── test_graph_hashing.py
│   │           │   │   │   ├── test_graphical.py
│   │           │   │   │   ├── test_hierarchy.py
│   │           │   │   │   ├── test_hybrid.py
│   │           │   │   │   ├── test_isolate.py
│   │           │   │   │   ├── test_link_prediction.py
│   │           │   │   │   ├── test_lowest_common_ancestors.py
│   │           │   │   │   ├── test_matching.py
│   │           │   │   │   ├── test_max_weight_clique.py
│   │           │   │   │   ├── test_mis.py
│   │           │   │   │   ├── test_moral.py
│   │           │   │   │   ├── test_node_classification.py
│   │           │   │   │   ├── test_non_randomness.py
│   │           │   │   │   ├── test_planar_drawing.py
│   │           │   │   │   ├── test_planarity.py
│   │           │   │   │   ├── test_polynomials.py
│   │           │   │   │   ├── test_reciprocity.py
│   │           │   │   │   ├── test_regular.py
│   │           │   │   │   ├── test_richclub.py
│   │           │   │   │   ├── test_similarity.py
│   │           │   │   │   ├── test_simple_paths.py
│   │           │   │   │   ├── test_smallworld.py
│   │           │   │   │   ├── test_smetric.py
│   │           │   │   │   ├── test_sparsifiers.py
│   │           │   │   │   ├── test_structuralholes.py
│   │           │   │   │   ├── test_summarization.py
│   │           │   │   │   ├── test_swap.py
│   │           │   │   │   ├── test_threshold.py
│   │           │   │   │   ├── test_time_dependent.py
│   │           │   │   │   ├── test_tournament.py
│   │           │   │   │   ├── test_triads.py
│   │           │   │   │   ├── test_vitality.py
│   │           │   │   │   ├── test_voronoi.py
│   │           │   │   │   ├── test_walks.py
│   │           │   │   │   └── test_wiener.py
│   │           │   │   ├── threshold.py
│   │           │   │   ├── time_dependent.py
│   │           │   │   ├── tournament.py
│   │           │   │   ├── traversal
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── beamsearch.py
│   │           │   │   │   ├── breadth_first_search.py
│   │           │   │   │   ├── depth_first_search.py
│   │           │   │   │   ├── edgebfs.py
│   │           │   │   │   ├── edgedfs.py
│   │           │   │   │   └── tests
│   │           │   │   │       ├── __init__.py
│   │           │   │   │       ├── test_beamsearch.py
│   │           │   │   │       ├── test_bfs.py
│   │           │   │   │       ├── test_dfs.py
│   │           │   │   │       ├── test_edgebfs.py
│   │           │   │   │       └── test_edgedfs.py
│   │           │   │   ├── tree
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── branchings.py
│   │           │   │   │   ├── coding.py
│   │           │   │   │   ├── decomposition.py
│   │           │   │   │   ├── mst.py
│   │           │   │   │   ├── operations.py
│   │           │   │   │   ├── recognition.py
│   │           │   │   │   └── tests
│   │           │   │   │       ├── __init__.py
│   │           │   │   │       ├── test_branchings.py
│   │           │   │   │       ├── test_coding.py
│   │           │   │   │       ├── test_decomposition.py
│   │           │   │   │       ├── test_mst.py
│   │           │   │   │       ├── test_operations.py
│   │           │   │   │       └── test_recognition.py
│   │           │   │   ├── triads.py
│   │           │   │   ├── vitality.py
│   │           │   │   ├── voronoi.py
│   │           │   │   ├── walks.py
│   │           │   │   └── wiener.py
│   │           │   ├── classes
│   │           │   │   ├── __init__.py
│   │           │   │   ├── coreviews.py
│   │           │   │   ├── digraph.py
│   │           │   │   ├── filters.py
│   │           │   │   ├── function.py
│   │           │   │   ├── graph.py
│   │           │   │   ├── graphviews.py
│   │           │   │   ├── multidigraph.py
│   │           │   │   ├── multigraph.py
│   │           │   │   ├── reportviews.py
│   │           │   │   └── tests
│   │           │   │       ├── __init__.py
│   │           │   │       ├── dispatch_interface.py
│   │           │   │       ├── historical_tests.py
│   │           │   │       ├── test_coreviews.py
│   │           │   │       ├── test_digraph.py
│   │           │   │       ├── test_digraph_historical.py
│   │           │   │       ├── test_filters.py
│   │           │   │       ├── test_function.py
│   │           │   │       ├── test_graph.py
│   │           │   │       ├── test_graph_historical.py
│   │           │   │       ├── test_graphviews.py
│   │           │   │       ├── test_multidigraph.py
│   │           │   │       ├── test_multigraph.py
│   │           │   │       ├── test_reportviews.py
│   │           │   │       ├── test_special.py
│   │           │   │       └── test_subgraphviews.py
│   │           │   ├── conftest.py
│   │           │   ├── convert.py
│   │           │   ├── convert_matrix.py
│   │           │   ├── drawing
│   │           │   │   ├── __init__.py
│   │           │   │   ├── layout.py
│   │           │   │   ├── nx_agraph.py
│   │           │   │   ├── nx_latex.py
│   │           │   │   ├── nx_pydot.py
│   │           │   │   ├── nx_pylab.py
│   │           │   │   └── tests
│   │           │   │       ├── __init__.py
│   │           │   │       ├── baseline
│   │           │   │       │   ├── test_display_complex.png
│   │           │   │       │   ├── test_display_empty_graph.png
│   │           │   │       │   ├── test_display_house_with_colors.png
│   │           │   │       │   ├── test_display_labels_and_colors.png
│   │           │   │       │   ├── test_display_shortest_path.png
│   │           │   │       │   └── test_house_with_colors.png
│   │           │   │       ├── test_agraph.py
│   │           │   │       ├── test_latex.py
│   │           │   │       ├── test_layout.py
│   │           │   │       ├── test_pydot.py
│   │           │   │       └── test_pylab.py
│   │           │   ├── exception.py
│   │           │   ├── generators
│   │           │   │   ├── __init__.py
│   │           │   │   ├── atlas.dat.gz
│   │           │   │   ├── atlas.py
│   │           │   │   ├── classic.py
│   │           │   │   ├── cographs.py
│   │           │   │   ├── community.py
│   │           │   │   ├── degree_seq.py
│   │           │   │   ├── directed.py
│   │           │   │   ├── duplication.py
│   │           │   │   ├── ego.py
│   │           │   │   ├── expanders.py
│   │           │   │   ├── geometric.py
│   │           │   │   ├── harary_graph.py
│   │           │   │   ├── internet_as_graphs.py
│   │           │   │   ├── intersection.py
│   │           │   │   ├── interval_graph.py
│   │           │   │   ├── joint_degree_seq.py
│   │           │   │   ├── lattice.py
│   │           │   │   ├── line.py
│   │           │   │   ├── mycielski.py
│   │           │   │   ├── nonisomorphic_trees.py
│   │           │   │   ├── random_clustered.py
│   │           │   │   ├── random_graphs.py
│   │           │   │   ├── small.py
│   │           │   │   ├── social.py
│   │           │   │   ├── spectral_graph_forge.py
│   │           │   │   ├── stochastic.py
│   │           │   │   ├── sudoku.py
│   │           │   │   ├── tests
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── test_atlas.py
│   │           │   │   │   ├── test_classic.py
│   │           │   │   │   ├── test_cographs.py
│   │           │   │   │   ├── test_community.py
│   │           │   │   │   ├── test_degree_seq.py
│   │           │   │   │   ├── test_directed.py
│   │           │   │   │   ├── test_duplication.py
│   │           │   │   │   ├── test_ego.py
│   │           │   │   │   ├── test_expanders.py
│   │           │   │   │   ├── test_geometric.py
│   │           │   │   │   ├── test_harary_graph.py
│   │           │   │   │   ├── test_internet_as_graphs.py
│   │           │   │   │   ├── test_intersection.py
│   │           │   │   │   ├── test_interval_graph.py
│   │           │   │   │   ├── test_joint_degree_seq.py
│   │           │   │   │   ├── test_lattice.py
│   │           │   │   │   ├── test_line.py
│   │           │   │   │   ├── test_mycielski.py
│   │           │   │   │   ├── test_nonisomorphic_trees.py
│   │           │   │   │   ├── test_random_clustered.py
